V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Enter Embedded Data Field Name Here...,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,LocationLatitude,LocationLongitude,LocationAccuracy
R_O6GVqdfwp2QDyEh,Default Response Set,Anonymous,,,104.162.198.218,0,2016-02-15 17:01,2016-02-15 17:03,1,Xyy2u4fX5w8ZXBK3y,Xyy2u4fX5w8ZXBK3y,0,2,,,,,,,0,1,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,40.74490356,-73.97820282,-1
R_AmnsNt8Xx2SujgR,Default Response Set,Anonymous,,,72.225.210.89,0,2016-02-15 17:28,2016-02-15 17:31,1,PxZYxaGdJhcnoWWsT,PxZYxaGdJhcnoWWsT,,,,,0,3,,,,,0,1,0,2,,,0,1,0,2,0,3,,,,,,,,,,,,,,,0,2,,,,,,,0,1,0,3,0,3,,,0,2,,,,,,,0,1,,,,,0,3,0,1,,,,,,,,,0,2,40.81159973,-73.95300293,-1
R_1ogPyWpe7tEETKt,Default Response Set,Anonymous,,,108.35.33.25,0,2016-02-15 21:03,2016-02-15 21:06,1,nXMXFzpgTi4qgwWK6,nXMXFzpgTi4qgwWK6,,,,,,,,,0,3,0,1,0,2,,,,,0,3,0,2,,,0,1,,,,,,,,,,,,,,,0,3,0,1,0,2,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,3,,,0,1,,,40.75180054,-74.06620026,-1
R_2VkhCfIu5uIXupj,Default Response Set,Anonymous,,,24.62.202.75,0,2016-02-15 21:03,2016-02-15 21:06,1,qHfPbdZH5ooEhRGj5,qHfPbdZH5ooEhRGj5,,,0,2,,,,,0,1,0,3,,,,,,,0,1,0,2,,,,,,,0,3,,,,,,,0,3,,,,,0,1,0,2,,,,,,,,,,,0,1,0,2,,,0,3,,,0,3,,,,,,,0,1,,,0,2,42.38960266,-72.45339966,-1
R_eF0wJZu7UUU58OZ,Default Response Set,Anonymous,,,24.62.202.75,0,2016-02-15 21:05,2016-02-15 21:08,1,idBwv2cHpmaynrZhD,idBwv2cHpmaynrZhD,,,,,0,1,0,2,,,,,,,0,3,0,2,0,1,0,3,,,,,,,,,,,,,,,0,1,,,,,0,2,,,0,3,,,,,0,1,0,2,,,,,,,0,3,0,2,0,1,,,,,,,,,0,3,,,42.38960266,-72.45339966,-1
R_2rGdNIrFwxDd2Yh,Default Response Set,Anonymous,,,108.29.172.251,0,2016-02-15 21:38,2016-02-15 21:40,1,iw4jvD5va5fnWukXC,iw4jvD5va5fnWukXC,,,,,,,,,0,2,0,1,0,3,,,0,3,0,2,,,,,,,,,,,0,1,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,0,3,0,1,0,2,,,,,,,,,,,40.792099,-73.94390106,-1
R_2wyMRZuIXzuaZVC,Default Response Set,Anonymous,,,160.39.84.164,0,2016-02-15 22:59,2016-02-15 23:03,1,bvQKD5bRjLyvwCpPy,bvQKD5bRjLyvwCpPy,,,,,0,2,,,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,0,3,,,0,2,,,,,,,0,1,,,40.80059814,-73.96530151,-1
R_Bypw4rexCqHiKE9,Default Response Set,Anonymous,,,50.101.155.109,0,2016-02-16 11:07,2016-02-16 11:09,1,nTjB9cbr4ip2uXa8g,nTjB9cbr4ip2uXa8g,0,2,0,3,,,,,0,1,,,,,,,0,3,,,,,,,0,1,,,0,2,,,,,0,2,,,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,0,2,0,3,,,,,0,1,,,,,,,43.13549805,-80.24669647,-1
R_1Q3JfL4RlUe3ax8,Default Response Set,Anonymous,,,146.203.133.25,0,2016-02-16 13:07,2016-02-16 13:24,1,ufYSbrs2puEYHomhr,ufYSbrs2puEYHomhr,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,40.78050232,-73.95120239,-1
R_1KiHlyRi4JOSdvf,Default Response Set,Anonymous,,,100.33.12.98,0,2016-02-16 14:33,2016-02-16 14:34,1,iNRN7ctrXkwmZQSxt,iNRN7ctrXkwmZQSxt,,,,,0,1,,,0,3,0,2,,,,,0,3,0,1,0,2,,,,,,,,,,,,,,,0,1,,,,,0,3,0,2,,,,,0,1,0,2,,,,,0,3,,,,,0,1,0,2,0,3,,,,,,,,,,,40.74490356,-73.97820282,-1
R_1NEdtss9gD9QGFS,Default Response Set,Anonymous,,,168.150.113.24,0,2016-02-16 14:55,2016-02-16 14:58,1,i8NjyEXvuMDxg5nGL,i8NjyEXvuMDxg5nGL,,,,,0,3,,,0,1,,,0,2,,,0,1,0,2,,,,,,,,,0,3,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,38.4828949,-121.639801,-1
R_12yGfJpB6g8JqjV,Default Response Set,Anonymous,,,74.71.65.61,0,2016-02-16 14:55,2016-02-16 14:58,1,qf7G2up2hE5qScuK9,qf7G2up2hE5qScuK9,0,3,,,0,1,,,,,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,1,,,0,2,,,,,,,0,3,,,40.77619934,-73.95480347,-1
R_6yC1BfGWs8vQZBn,Default Response Set,Anonymous,,,128.103.40.150,0,2016-02-16 17:42,2016-02-16 17:44,1,Wxu8k7df9yj4j6573,Wxu8k7df9yj4j6573,0,1,,,0,3,,,,,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,0,2,,,0,3,,,,,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,42.38000488,-71.13289642,-1
R_BVMRtobW8073RBL,Default Response Set,Anonymous,,,68.112.97.6,0,2016-02-16 19:06,2016-02-16 19:10,1,8rkTWSowd8QnKYkrE,8rkTWSowd8QnKYkrE,0,1,,,0,3,,,,,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,0,1,,,,,,,,,0,3,0,2,,,,,,,0,2,,,,,0,3,0,1,,,0,1,0,2,,,,,,,,,0,3,,,42.24850464,-71.76560211,-1
R_1MXq6DhUucGNmmb,Default Response Set,Anonymous,,,67.81.240.219,0,2016-02-16 21:10,2016-02-16 21:11,1,m3PpL6WcoykRyE6pm,m3PpL6WcoykRyE6pm,0,1,,,,,0,2,,,,,,,0,3,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,,,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,0,2,,,,,,,,,,,0,1,40.83729553,-73.69380188,-1
R_3TMyN5hJQwK0Rpf,Default Response Set,Anonymous,,,156.111.111.162,0,2016-02-17 11:37,2016-02-17 11:38,1,c7KXKPxqoFftvbiRo,c7KXKPxqoFftvbiRo,0,3,0,1,,,,,,,,,,,0,2,0,2,0,3,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,40.83990479,-73.94219971,-1
R_28ChFq8tRBMrPoc,Default Response Set,Anonymous,,,89.217.92.201,0,2016-02-17 18:21,2016-02-17 18:24,1,nyhJYddWvp3BB3QQw,nyhJYddWvp3BB3QQw,0,3,,,,,,,0,1,,,0,2,,,0,1,0,2,,,,,0,3,,,,,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,47.395401,8.618392944,-1
R_2CBW1MoMEj2vSLo,Default Response Set,Anonymous,,,162.234.2.126,0,2016-02-17 20:47,2016-02-17 20:49,1,Go273GW8uicZrCdSD,Go273GW8uicZrCdSD,,,,,0,3,,,,,0,1,0,2,,,0,1,0,2,,,,,,,0,3,,,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,2,0,3,,,,,,,0,1,,,,,37.34950256,-122.1163025,-1
R_u53yXnVdAQIcgzT,Default Response Set,Anonymous,,,61.231.163.223,0,2016-02-18 0:32,2016-02-18 0:33,1,WxM5cQu2SaeRc9e8S,WxM5cQu2SaeRc9e8S,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,0,2,,,,,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,25.03919983,121.5249939,-1
R_1eXDnOCsyZiypdY,Default Response Set,Anonymous,,,176.135.197.25,0,2016-02-18 10:53,2016-02-18 10:55,1,Yq2tfTdFxrtJJrtiK,Yq2tfTdFxrtJJrtiK,,,0,1,,,0,3,,,,,0,2,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,,,,,,,,,0,1,0,3,,,0,1,0,2,,,,,,,,,0,3,0,1,0,2,,,0,3,,,,,,,,,48.71659851,2.587402344,-1
R_rfGkXiYyF2ShQI1,Default Response Set,Anonymous,,,108.4.129.132,0,2016-02-18 11:52,2016-02-18 11:54,1,nn9r35Fnm3dt4Mwac,nn9r35Fnm3dt4Mwac,,,,,0,2,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,0,3,,,0,1,0,3,,,,,,,,,,,0,2,42.68490601,-73.83180237,-1
R_2coxnYf2b7THgNJ,Default Response Set,Anonymous,,,108.209.173.144,0,2016-02-18 11:53,2016-02-18 11:55,1,MxvzFzxhex6KtCcJv,MxvzFzxhex6KtCcJv,,,0,1,0,3,,,0,2,,,,,,,0,1,,,,,,,0,3,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,1,,,,,,,0,3,,,0,2,,,0,2,0,1,,,,,,,,,,,0,3,25.75250244,-80.20300293,-1
R_Z8KFNXkcZFR8gRb,Default Response Set,Anonymous,,,66.151.203.10,0,2016-02-18 14:55,2016-02-18 14:57,1,B2ZCZF78M52DaYdRe,B2ZCZF78M52DaYdRe,,,0,2,0,3,,,,,,,0,1,,,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,0,3,0,1,,,,,,,0,1,,,0,3,,,0,2,,,0,1,0,2,,,0,3,,,,,,,,,40.75030518,-74.00060272,-1
R_qRdRJ5sE2j3DAnn,Default Response Set,Anonymous,,,205.154.255.232,0,2016-02-18 15:58,2016-02-18 16:00,1,qBC3M3KQn9vNCcPqE,qBC3M3KQn9vNCcPqE,,,0,1,0,2,,,0,3,,,,,,,0,2,,,,,,,0,3,,,0,1,,,,,,,,,0,1,,,0,2,0,3,,,0,3,,,,,,,0,2,,,0,1,,,0,2,,,,,,,,,,,0,3,0,1,33.75419617,-118.2019043,-1
R_1nOaLU7eaCXvvyQ,Default Response Set,Anonymous,,,67.249.139.37,0,2016-02-18 16:16,2016-02-18 16:20,1,q4HPxfuFegecSLdDp,q4HPxfuFegecSLdDp,,,0,1,,,,,0,2,,,0,3,,,0,2,0,3,,,,,,,,,,,0,1,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,3,0,1,0,2,,,42.40719604,-76.51589966,-1
R_2eaR6S0QupzIbu6,Default Response Set,Anonymous,,,67.200.251.18,0,2016-02-18 17:09,2016-02-18 17:12,1,yZoeMgzGtaMeqaFnP,yZoeMgzGtaMeqaFnP,,,0,3,0,1,,,,,,,0,2,,,0,1,0,3,0,2,,,,,,,,,,,,,0,3,0,1,,,,,,,0,2,,,,,,,0,1,,,,,,,0,2,0,3,0,2,0,1,0,3,,,,,,,,,,,29.74819946,-95.49089813,-1
R_2BhbjE6l8LTGwXR,Default Response Set,Anonymous,,,144.118.247.20,0,2016-02-18 18:08,2016-02-18 18:12,1,R7dYKeoHCd6LvxxqK,R7dYKeoHCd6LvxxqK,,,0,1,0,3,,,,,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,,,0,1,,,,,0,3,,,0,2,,,,,0,2,,,,,0,3,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,39.95970154,-75.19680023,-1
