V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
R_3PoGdT9eu6uvnMQ,2016-02-15 17:48,2016-02-15 17:50,PxZYxaGdJhcnoWWsT,,,,,0,2,,,,,0,1,0,3,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,1,"Hi, I look mostly at grams of sugar. I was not sure how to capture this notion with the options given. Good luck!"
R_20YUwrrvtyeOzbR,2016-02-15 21:23,2016-02-15 21:24,nXMXFzpgTi4qgwWK6,0,3,,,,,,,,,,,0,2,0,1,,,,,,,,,0,3,0,1,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,2,,,,,,,0,3,0,1,1,
R_87cib1cRV0rCuLT,2016-02-15 21:25,2016-02-15 21:28,idBwv2cHpmaynrZhD,0,3,,,0,2,,,,,,,0,1,,,,,,,,,0,2,0,3,,,0,1,,,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,3,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,kind of fun and informative
R_DkSJLBissRqAsZX,2016-02-15 21:30,2016-02-15 21:31,qHfPbdZH5ooEhRGj5,,,,,,,,,0,3,0,1,,,0,2,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,3,0,1,0,2,,,0,3,,,,,,,,,0,2,,,0,1,1,https://www.youtube.com/watch?v=oHg5SJYRHA0 /  /  /  /  /  /  /  /  /  /  /  /  /  /  / ;)
R_DicTBRMLUpVoLi9,2016-02-15 23:15,2016-02-15 23:18,bvQKD5bRjLyvwCpPy,0,1,,,0,null,,,,,,,,,0,2,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,1,"For many snacks, I only thought about 1 or 2 aspects of them but I was forced to choose three. "
R_DqsnZ0LN8QAeYeJ,2016-02-16 11:19,2016-02-16 11:20,nTjB9cbr4ip2uXa8g,0,2,,,,,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,1,
R_1MPXRTTUMfSEen7,2016-02-16 13:43,2016-02-16 13:46,ufYSbrs2puEYHomhr,0,2,,,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,1,I looked a lot at the sugar/fat content and balancing that with caloric value largely influenced my choices for every single item but that wasn't one of the options to drag into the box.
R_1dgWYAbkPIlaxcI,2016-02-16 14:43,2016-02-16 14:45,iNRN7ctrXkwmZQSxt,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,1,
R_1eKwsKdLartVW3X,2016-02-16 15:15,2016-02-16 15:18,qf7G2up2hE5qScuK9,,,0,1,0,3,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,2,,,,,,,0,1,,,0,2,0,1,,,0,3,,,,,,,,,1,"...I thought I just finished the second half?  I had some significant hangs in the game, but made it through"
R_en9ZVnyWdsiuoRH,2016-02-16 17:58,2016-02-16 17:59,Wxu8k7df9yj4j6573,0,2,,,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_3fiWMJh1s4udHJN,2016-02-16 19:23,2016-02-16 19:26,8rkTWSowd8QnKYkrE,0,1,0,2,,,,,,,0,3,,,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,3,,,,,0,2,0,1,,,0,1,0,2,,,,,,,,,0,3,,,1,I think this was well put together. Kudos. I cant wait to see the second half. Your hard work is finally paying off! :)
R_3dXnv5EvgShusPS,2016-02-16 21:23,2016-02-16 21:24,m3PpL6WcoykRyE6pm,0,2,0,1,0,3,,,,,,,,,,,,,0,3,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,2,0,1,,,,,,,,,,,0,3,1,
R_1IiRTig0giul4qo,2016-02-17 0:39,2016-02-17 0:43,i8NjyEXvuMDxg5nGL,0,2,,,0,3,,,,,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,1,"It was so long. :D But I think the most frustrating thing (maybe intentional? :D) was that I kept focusing on picking snacks that were the lowest in calories (in the game). I thought this was bad because things like pretzels might have low calories but they are empty calories. While veggies and hummas would have more calories they are better for you (keeping calories mostly in balance, of course)."
R_24OBLYGisckQqto,2016-02-17 11:50,2016-02-17 11:51,c7KXKPxqoFftvbiRo,0,1,,,0,3,,,,,,,,,0,2,,,0,3,,,,,0,1,,,,,0,2,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,1,
R_2cipWziupatLyoU,2016-02-17 18:39,2016-02-17 18:41,nyhJYddWvp3BB3QQw,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,0,1,0,2,,,,,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,1,
R_2Vyj9ZbOC5kvJvT,2016-02-17 21:02,2016-02-17 21:04,Go273GW8uicZrCdSD,0,1,0,3,,,0,2,,,,,,,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,1,Very interesting project and yummy graphics!
R_3OktZtN6rrzkctB,2016-02-18 0:43,2016-02-18 0:44,WxM5cQu2SaeRc9e8S,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,0,2,0,3,0,1,,,0,2,,,,,,,,,,,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,0,1,0,2,,,,,,,,,,,0,3,1,
R_exnFa9NwfndFL8Z,2016-02-18 11:02,2016-02-18 11:03,Yq2tfTdFxrtJJrtiK,,,0,2,,,0,3,,,,,0,1,,,,,,,,,0,3,0,2,,,0,1,,,,,,,,,0,2,,,,,0,1,0,3,,,,,0,2,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,1,
R_3qefVmjPymKFU46,2016-02-18 12:03,2016-02-18 12:05,nn9r35Fnm3dt4Mwac,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,2,0,1,,,,,,,,,,,0,3,1,"To me, snacks also involve fresh fruit - so after the feeding the monster activity, I tried to align my view of ""snack foods"" to the game's view...  "
R_1joztFyrIh6ZF4x,2016-02-18 15:51,2016-02-18 15:53,B2ZCZF78M52DaYdRe,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,1,
R_1Clj7wtyxcvzjff,2016-02-18 16:14,2016-02-18 16:15,qBC3M3KQn9vNCcPqE,,,,,0,2,,,,,0,3,0,1,,,0,3,,,,,,,,,0,2,0,1,,,,,0,3,,,0,2,,,,,0,1,,,,,0,2,,,,,,,0,3,0,1,,,,,,,,,0,3,,,0,1,0,2,,,1,
R_ABS2CUVRi462tW1,2016-02-18 16:41,2016-02-18 16:43,q4HPxfuFegecSLdDp,,,0,3,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,2,,,,,,,,,0,1,0,3,,,,,0,1,,,,,,,0,3,,,0,2,0,3,0,2,,,,,,,,,,,0,1,1,
R_1KjT4Hi4G3T2D3i,2016-02-18 17:28,2016-02-18 17:31,yZoeMgzGtaMeqaFnP,0,2,,,0,3,,,,,,,0,1,,,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,0,2,0,1,,,,,,,,,0,3,,,1,"I do snack but I often bring pieces of fruit to my office as a snack, or pack fruit or nuts as snacks for my family. "
R_33Dry96Uin0xVv3,2016-02-18 20:11,2016-02-18 20:13,2EaSSMTDRTavgzxWY,0,2,0,1,,,,,,,,,,,0,3,,,0,1,,,,,,,,,0,2,0,3,,,0,1,0,3,,,,,0,2,,,,,,,0,2,,,,,,,,,0,3,0,1,0,3,0,1,,,,,,,,,,,0,2,1,
R_3MysCKxZZlxFaVz,2016-02-19 7:03,2016-02-19 7:06,Ka7uwDPR6rD8fmrYq,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,,,0,2,,,,,1,
R_2B3e8xgz7k3EjqV,2016-02-20 20:44,2016-02-20 20:46,79cjqjh3rhGT85Z35,0,2,,,0,1,,,,,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,1,
R_3M6zYhiv2EmfjOo,2016-02-21 1:40,2016-02-21 1:42,wtSLbuDzbcFjvfDEf,0,3,,,,,,,,,0,2,0,1,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,2,,,,,,,,,0,3,,,0,2,0,1,,,1,
R_3EcnkzfGQ3i1xwh,2016-02-21 4:50,2016-02-21 4:52,tyLjuwcbAbuazEQiG,0,1,,,0,2,,,,,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,0,3,0,2,0,1,,,,,,,,,,,1,
R_erZXrd8kbf6J0yZ,2016-02-21 9:51,2016-02-21 9:52,u469QjCESYfQpGHJC,0,3,,,0,2,,,,,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,0,3,,,0,2,,,,,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,0,2,0,1,,,,,,,,,0,3,,,1,"It was fun. Thank you, Maria. "
R_2VqoVi1ZnEmTGtB,2016-02-21 10:09,2016-02-21 10:11,SoKJoq72nqsZeYAav,,,,,0,3,0,1,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,3,,,,,,,,,0,2,0,1,,,,,,,,,0,3,,,0,1,0,2,,,0,3,,,,,,,,,0,2,0,1,,,1,
R_2xzUMHcZOSGcB2X,2016-02-21 11:08,2016-02-21 11:09,EsvySo9AtybDSYAs8,,,,,,,0,2,,,0,3,0,1,,,0,3,,,,,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,1,,,,,,,,,,,,,0,2,0,1,0,3,1,
R_1mUI6bUunpTbNZK,2016-02-22 12:06,2016-02-22 12:08,JRcAvo7ghDwhDZL84,,,,,0,1,,,,,0,3,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,0,1,,,0,2,,,,,0,3,,,,,1,"One's personal definition of ""snack food"" plays into the results for this immensely. For instance, I consider carrots a snack food, and that's the type of snack I generally choose. If the questions apply specifically to unhealthy foods like chips and cookies, that should be made clear in each question. "
R_2X7k3Ir8ukFqZB8,2016-02-22 15:51,2016-02-22 15:54,MrGZ6mh63fudmqYDf,0,1,,,,,0,3,,,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,3,,,0,1,,,0,2,,,,,,,0,1,0,3,,,,,,,0,2,,,,,1,
R_2zAsudOnfoRYzgi,2016-02-23 8:59,2016-02-23 9:01,Lcmknpky6pFHN3tQu,0,3,,,,,,,0,2,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,1,,,,,,,,,0,2,,,,,0,1,,,0,2,,,,,0,3,,,0,1,0,3,,,,,,,,,0,2,,,1,
R_0GsD1rVIaR9ohKV,2016-02-23 14:30,2016-02-23 14:37,5bASBojyYxYwsQXxd,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,0,2,,,,,,,0,1,0,3,0,3,,,,,,,,,,,0,1,0,2,1,"I often didn't have more than one reason to choose a snack over another, if they all tasted the same it just boiled down to caloric content (for the first 2-3 choices I didn't notice the ""more info"" button so I selected based on packaging though). "
